"downcast","hour","min","sec","s/1000","H1","H2","H3","H5a","H5b","H6","H7","H7*","H8","H9","H9*","H10","H11","H13","H14","H15","VSH","Annatiara","R1","R2","R3","R4-Aegina","R5","Doliolids","Appendicularians","App in Hse","MUAT","LEMU","SPKO","Si 2 Eu","NABI","AGEL"
5,19,35,48,765,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,35,51,188,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,35,51,362,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,35,52,804,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,35,53,959,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,35,55,113,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,35,56,671,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
5,19,35,57,825,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,35,58,691,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,0,307,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,2,327,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,2,904,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,3,597,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,4,636,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,5,905,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,5,963,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,6,194,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,6,483,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,6,944,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,7,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,7,868,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,8,99,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,10,234,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,19,36,10,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,10,927,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,11,42,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,11,215,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,13,466,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,13,582,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,
5,19,36,13,639,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,14,274,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,15,428,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,15,486,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,15,832,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,16,294,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,16,409,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,17,102,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,17,160,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,18,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,18,776,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,18,833,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,19,584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,19,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,19,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,19,757,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,19,815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,20,103,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,20,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,20,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,20,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,20,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,20,680,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,20,796,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,20,853,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,20,911,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,21,27,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,21,142,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,
5,19,36,21,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,21,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,21,604,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,21,777,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
5,19,36,21,835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,21,892,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,22,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,22,412,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,22,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,22,527,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,22,873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,22,931,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
5,19,36,22,989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,23,220,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,35,49,919,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,35,51,73,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,35,52,227,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
5,19,35,54,478,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,35,56,729,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,35,57,883,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
5,19,35,58,980,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
5,19,36,0,134,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,36,1,288,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,3,597,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,4,751,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,6,21,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,36,7,291,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,36,9,599,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
5,19,36,10,754,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,
5,19,36,11,908,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
5,19,36,14,216,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
5,19,36,15,371,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,16,467,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
5,19,36,17,621,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,18,776,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,19,930,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,22,239,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,23,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,23,855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
5,19,36,23,970,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,24,259,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
5,19,36,24,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,24,432,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,
5,19,36,24,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,24,547,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,24,605,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,24,778,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,24,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,25,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,25,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
5,19,36,25,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,25,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,25,586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,25,702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,25,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,25,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,26,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,26,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,26,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,26,279,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,26,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,26,394,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,26,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,26,567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,26,625,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,26,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,26,856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,26,914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,26,971,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,27,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,27,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,27,375,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,
5,19,36,27,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,27,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,27,664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,27,722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
5,19,36,27,895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,28,126,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,28,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,28,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,28,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,28,414,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,28,472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,28,530,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,28,587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,28,703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,28,818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,28,876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,28,934,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,28,991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,29,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,29,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,29,222,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,29,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
5,19,36,29,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,29,626,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,29,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,29,915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,29,972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,30,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,30,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,30,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
5,19,36,30,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,31,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,31,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
5,19,36,31,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,31,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,31,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,31,762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,31,992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,32,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,32,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,32,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,32,627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,32,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,32,916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,33,89,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,33,320,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,33,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,33,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,33,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,33,666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,33,724,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,33,781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,33,897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,33,955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,34,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,34,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,34,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
5,19,36,34,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,34,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,34,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,34,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,34,705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,34,763,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,34,878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,35,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,35,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,35,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,35,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,35,686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,36,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,36,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,36,609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,37,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,37,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,37,129,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,37,244,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,37,533,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,37,591,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,37,821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,38,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,38,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,38,629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,38,687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,38,860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,38,918,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,39,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,39,726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,39,784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,39,841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,39,857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,40,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,40,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,40,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,40,707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,40,765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,24,663,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,36,25,817,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,
5,19,36,28,126,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,29,280,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,30,424,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
5,19,36,32,743,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,36,33,879,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,36,35,51,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,36,37,360,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,36,39,668,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
5,19,36,40,823,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
5,19,36,41,111,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,41,284,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,41,631,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,41,746,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,41,977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,42,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,42,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,42,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,42,381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,42,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,42,785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,42,958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,43,74,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,19,36,43,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,43,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,43,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,43,362,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,
5,19,36,43,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,43,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,43,651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,43,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,43,997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,44,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,44,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,44,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,44,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,44,747,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,45,94,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,45,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,45,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,45,440,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,45,728,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
5,19,36,46,17,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,46,248,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,46,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,46,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,46,652,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,46,767,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,46,825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,46,998,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,47,56,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,47,114,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,47,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5,19,36,47,575,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,47,691,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,47,864,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,48,37,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,48,268,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
5,19,36,48,845,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,49,76,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,49,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,49,711,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,1,,
5,19,36,49,884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,50,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,50,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5,19,36,50,980,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
5,19,36,51,153,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,51,442,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5,19,36,51,731,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
