"date","downcast","hour","min","sec","s/1000","sol_small","sol_large"
2010-10-18,9,2,9,41,53,2,0
2010-10-18,9,2,9,41,342,2,0
2010-10-18,9,2,9,41,688,2,0
2010-10-18,9,2,9,41,977,3,0
2010-10-18,9,2,9,42,265,2,0
2010-10-18,9,2,9,42,843,1,0
2010-10-18,9,2,9,43,131,3,1
2010-10-18,9,2,9,43,420,3,0
2010-10-18,9,2,9,43,708,2,0
2010-10-18,9,2,9,43,997,2,0
2010-10-18,9,2,9,44,285,2,0
2010-10-18,9,2,9,44,574,3,0
2010-10-18,9,2,9,44,863,2,0
2010-10-18,9,2,9,45,151,2,0
2010-10-18,9,2,9,45,440,4,0
2010-10-18,9,2,9,45,728,4,0
2010-10-18,9,2,9,46,305,2,1
2010-10-18,9,2,9,46,594,4,0
2010-10-18,9,2,9,46,883,2,0
2010-10-18,9,2,9,47,171,3,0
2010-10-18,9,2,9,47,460,3,0
2010-10-18,9,2,9,48,37,2,0
2010-10-18,9,2,9,48,325,5,0
2010-10-18,9,2,9,48,614,1,0
2010-10-18,9,2,9,48,903,3,0
2010-10-18,9,2,9,49,480,2,0
2010-10-18,9,2,9,49,768,1,1
2010-10-18,9,2,9,50,57,2,0
2010-10-18,9,2,9,50,345,2,0
2010-10-18,9,2,9,50,634,1,0
2010-10-18,9,2,9,50,922,4,0
2010-10-18,9,2,9,51,788,2,0
2010-10-18,9,2,9,52,77,3,0
2010-10-18,9,2,9,52,365,2,0
2010-10-18,9,2,9,52,654,3,0
2010-10-18,9,2,9,52,942,3,0
2010-10-18,9,2,9,52,520,2,0
2010-10-18,9,2,9,53,808,1,0
2010-10-18,9,2,9,54,97,2,0
2010-10-18,9,2,9,54,385,2,0
2010-10-18,9,2,9,54,251,1,0
2010-10-18,9,2,9,55,540,3,0
2010-10-18,9,2,9,55,828,0,1
2010-10-18,9,2,9,56,117,1,0
2010-10-18,9,2,9,56,694,2,0
2010-10-18,9,2,9,56,982,1,0
2010-10-18,9,2,9,57,271,1,0
2010-10-18,9,2,9,57,560,1,0
2010-10-18,9,2,9,57,848,1,1
2010-10-18,9,2,9,59,60,0,1
2010-10-18,9,2,9,59,637,1,0
2010-10-18,9,2,9,59,926,1,0
2010-10-18,9,2,10,1,80,2,0
2010-10-18,9,2,10,1,946,2,0
2010-10-18,9,2,10,3,100,1,1
2010-10-18,9,2,10,5,697,1,0
2010-10-18,10,2,24,1,173,1,0
2010-10-18,10,2,24,1,750,0,1
2010-10-18,10,2,24,2,616,1,0
2010-10-18,10,2,24,2,905,2,0
2010-10-18,10,2,24,3,482,2,0
2010-10-18,10,2,24,4,59,2,0
2010-10-18,10,2,24,4,348,3,0
2010-10-18,10,2,24,4,636,2,0
2010-10-18,10,2,24,4,925,4,0
2010-10-18,10,2,24,5,213,2,0
2010-10-18,10,2,24,5,502,2,0
2010-10-18,10,2,24,5,790,4,0
2010-10-18,10,2,24,6,79,2,0
2010-10-18,10,2,24,6,368,1,0
2010-10-18,10,2,24,6,656,1,1
2010-10-18,10,2,24,6,945,0,1
2010-10-18,10,2,24,7,233,1,0
2010-10-18,10,2,24,8,99,2,0
2010-10-18,10,2,24,8,388,1,0
2010-10-18,10,2,24,8,676,1,0
2010-10-18,10,2,24,9,830,1,0
2010-10-18,10,2,24,10,119,3,0
2010-10-18,10,2,24,10,408,2,1
2010-10-18,10,2,24,11,274,2,0
2010-10-18,10,2,24,11,562,2,1
2010-10-18,10,2,24,11,851,2,0
2010-10-18,10,2,24,12,428,1,1
2010-10-18,10,2,24,13,5,1,0
2010-10-18,10,2,24,13,294,2,1
2010-10-18,10,2,24,13,582,2,0
2010-10-18,10,2,24,13,871,1,0
2010-10-18,10,2,24,14,159,2,1
2010-10-18,10,2,24,14,448,2,0
2010-10-18,10,2,24,14,737,1,0
2010-10-18,10,2,24,15,25,1,0
2010-10-18,10,2,24,15,314,1,0
2010-10-18,10,2,24,15,602,0,1
2010-10-18,10,2,24,16,179,2,0
2010-10-18,10,2,24,17,622,0,2
2010-10-18,10,2,24,17,911,2,0
2010-10-18,10,2,24,18,200,1,1
2010-10-18,10,2,24,18,488,1,0
2010-10-18,10,2,24,18,777,1,0
2010-10-18,10,2,24,19,65,2,0
2010-10-18,10,2,24,20,797,2,0
2010-10-18,10,2,24,21,951,1,0
2010-10-18,10,2,24,22,240,1,0
2010-10-18,10,2,24,23,394,1,0
2010-10-18,10,2,24,23,971,2,0
2010-10-18,10,2,24,24,837,1,0
2010-10-18,10,2,24,25,126,1,0
2010-10-18,10,2,24,25,703,1,0
2010-10-18,10,2,24,26,280,1,0
2010-10-18,10,2,24,26,857,2,0
2010-10-18,10,2,24,27,146,2,0
2010-10-18,10,2,24,27,491,2,0
2010-10-18,10,2,24,27,780,4,0
2010-10-18,10,2,24,28,68,3,1
2010-10-18,10,2,24,28,646,4,0
2010-10-18,10,2,24,28,934,2,0
2010-10-18,10,2,24,29,511,3,0
2010-10-18,10,2,24,30,88,5,0
2010-10-18,10,2,24,30,377,6,0
2010-10-18,10,2,24,30,666,5,0
2010-10-18,10,2,24,30,954,3,0
2010-10-18,10,2,24,31,243,3,0
2010-10-18,10,2,24,31,531,2,0
2010-10-18,10,2,24,32,397,2,0
2010-10-18,10,2,24,32,686,2,0
2010-10-18,10,2,24,33,551,2,0
2010-10-18,10,2,24,33,840,3,0
2010-10-18,10,2,24,34,129,2,0
2010-10-18,10,2,24,34,417,0,1
2010-10-18,10,2,24,34,706,3,0
2010-10-18,10,2,24,34,994,2,0
2010-10-18,10,2,24,35,283,1,0
2010-10-18,10,2,24,35,572,1,0
2010-10-18,10,2,24,35,860,1,1
2010-10-18,10,2,24,36,149,2,0
2010-10-18,10,2,24,36,437,3,1
2010-10-18,10,2,24,36,726,2,1
2010-10-18,10,2,24,37,303,1,0
2010-10-18,10,2,24,38,169,1,0
2010-10-18,10,2,24,38,457,2,0
2010-10-18,10,2,24,38,746,2,0
2010-10-18,10,2,24,39,35,3,0
2010-10-18,10,2,24,39,323,1,0
2010-10-18,10,2,24,39,612,2,0
2010-10-18,10,2,24,39,900,1,1
2010-10-18,10,2,24,40,477,2,1
2010-10-18,10,2,24,40,766,1,1
2010-10-18,10,2,24,41,55,1,0
2010-10-18,10,2,24,41,343,2,0
2010-10-18,10,2,24,41,632,4,0
2010-10-18,10,2,24,41,920,2,0
2010-10-18,10,2,24,42,209,2,0
2010-10-18,10,2,24,42,786,2,0
2010-10-18,10,2,24,43,75,5,0
2010-10-18,10,2,24,43,363,1,0
2010-10-18,10,2,24,44,229,2,0
2010-10-18,10,2,24,44,864,1,0
2010-10-18,10,2,24,45,441,1,0
2010-10-18,10,2,24,46,596,2,0
2010-10-18,10,2,24,47,173,1,0
2010-10-18,10,2,24,48,38,2,0
2010-10-18,10,2,24,48,327,1,1
2010-10-18,10,2,24,48,904,1,0
2010-10-18,10,2,24,49,193,1,0
2010-10-18,10,2,24,49,481,1,0
2010-10-18,10,2,24,49,770,3,0
2010-10-18,10,2,24,50,58,1,0
2010-10-18,10,2,24,51,213,0,1
2010-10-18,10,2,24,51,501,1,0
2010-10-18,10,2,24,52,367,0,1
2010-10-18,10,2,24,52,656,1,0
2010-10-18,10,2,24,53,521,1,0
2010-10-18,10,2,24,53,810,1,0
2010-10-18,10,2,24,54,387,1,0
2010-10-18,10,2,24,54,675,2,0
2010-10-18,10,2,24,55,541,1,0
2010-10-18,10,2,24,56,118,1,0
2010-10-18,10,2,24,56,984,0,1
2010-10-18,10,2,24,57,561,1,0
2010-10-18,10,2,24,58,138,3,0
2010-10-18,10,2,24,59,4,1,0
2010-10-18,10,2,24,59,293,1,1
2010-10-18,10,2,24,59,870,1,0
2010-10-18,10,2,25,0,447,1,0
2010-10-18,10,2,25,0,735,2,0
2010-10-18,10,2,25,1,601,1,0
2010-10-18,10,2,25,1,890,3,1
2010-10-18,10,2,25,2,236,1,0
2010-10-18,10,2,25,2,525,1,1
2010-10-18,10,2,25,3,390,1,0
2010-10-18,10,2,25,5,699,2,0
2010-10-18,10,2,25,5,988,1,0
2010-10-18,10,2,25,7,142,1,1
2010-10-18,10,2,25,7,430,1,0
2010-10-18,10,2,25,8,585,1,0
2010-10-18,10,2,25,8,873,1,0
2010-10-18,10,2,25,11,182,1,0
2010-10-18,10,2,25,11,759,1,0
2010-10-18,10,2,25,12,47,4,0
2010-10-18,10,2,25,12,336,1,0
2010-10-18,10,2,25,13,202,1,0
2010-10-18,10,2,25,13,490,1,1
2010-10-18,10,2,25,13,779,1,0
2010-10-18,10,2,25,14,67,2,0
2010-10-18,10,2,25,14,356,0,1
2010-10-18,10,2,25,15,222,3,0
2010-10-18,10,2,25,15,799,2,0
2010-10-18,10,2,25,16,87,1,1
2010-10-18,10,2,25,16,376,0,1
2010-10-18,10,2,25,16,953,1,0
2010-10-18,10,2,25,17,242,1,0
2010-10-18,10,2,25,17,819,1,0
2010-10-18,10,2,25,18,107,3,0
2010-10-18,10,2,25,18,396,2,0
2010-10-18,10,2,25,18,973,2,0
2010-10-18,10,2,25,19,608,2,0
2010-10-18,10,2,25,20,185,1,0
2010-10-18,10,2,25,21,340,1,0
2010-10-18,10,2,25,25,380,2,0
2010-10-18,10,2,25,25,668,2,0
2010-10-18,10,2,25,26,534,1,0
2010-10-18,10,2,25,27,111,1,0
2010-10-18,10,2,25,28,554,1,0
2010-10-18,10,2,25,31,209,1,0
2010-10-18,10,2,25,33,229,1,0
2010-10-18,10,2,25,33,517,1,0
2010-10-18,10,2,25,34,383,2,0
2010-10-18,10,2,25,35,249,2,1
2010-10-18,10,2,25,35,826,0,1
2010-10-18,10,2,25,36,114,1,1
2010-10-18,10,2,25,37,557,2,0
2010-10-18,10,2,25,37,846,1,0
2010-10-18,10,2,25,38,134,1,0
2010-10-18,10,2,25,38,423,2,0
2010-10-18,10,2,25,39,289,3,0
2010-10-18,10,2,25,39,577,1,0
2010-10-18,10,2,25,39,866,3,0
2010-10-18,10,2,25,40,443,4,1
2010-10-18,10,2,25,41,309,2,0
2010-10-18,10,2,25,41,886,4,0
2010-10-18,10,2,25,42,752,1,0
2010-10-18,10,2,25,43,906,1,0
2010-10-18,10,2,25,44,194,1,0
2010-10-18,10,2,25,44,483,1,0
2010-10-18,10,2,25,45,60,1,0
2010-10-18,10,2,25,47,369,1,0
2010-10-18,10,2,25,47,657,1,0
2010-10-18,10,2,25,51,409,1,0
2010-10-18,10,2,25,51,697,1,0
2010-10-18,10,2,25,53,140,1,0
2010-10-18,10,2,25,53,429,1,0
2010-10-18,10,2,25,54,352,1,0
2010-10-18,10,2,25,56,661,1,0
2010-10-18,10,2,25,57,226,1,0
2010-10-18,10,2,25,59,835,1,0
2010-10-18,10,2,26,7,49,1,0
2010-10-18,10,2,26,10,223,1,0
2010-10-18,10,2,26,42,370,1,0
2010-10-18,11,2,40,40,272,2,0
2010-10-18,11,2,40,40,561,1,0
2010-10-18,11,2,40,40,849,1,0
2010-10-18,11,2,40,41,140,2,0
2010-10-18,11,2,40,41,430,1,0
2010-10-18,11,2,40,41,719,2,0
2010-10-18,11,2,40,42,298,1,0
2010-10-18,11,2,40,43,157,2,0
2010-10-18,11,2,40,43,446,2,0
2010-10-18,11,2,40,44,36,1,0
2010-10-18,11,2,40,44,254,1,0
2010-10-18,11,2,40,44,542,1,0
2010-10-18,11,2,40,44,831,1,0
2010-10-18,11,2,40,46,274,1,0
2010-10-18,11,2,40,46,562,1,0
2010-10-18,11,2,40,47,717,1,0
2010-10-18,11,2,40,48,5,3,0
2010-10-18,11,2,40,48,871,1,0
2010-10-18,11,2,40,49,736,1,0
2010-10-18,11,2,40,50,25,1,0
2010-10-18,11,2,40,50,256,1,0
2010-10-18,11,2,40,50,544,1,0
2010-10-18,11,2,40,50,833,1,0
2010-10-18,11,2,40,51,122,1,0
2010-10-18,11,2,40,52,276,1,0
2010-10-18,11,2,40,52,564,1,0
2010-10-18,11,2,40,53,142,1,0
2010-10-18,11,2,40,53,142,1,0
2010-10-18,11,2,40,53,430,1,0
2010-10-18,11,2,40,54,296,1,0
2010-10-18,11,2,40,54,584,3,0
2010-10-18,11,2,40,54,873,1,0
2010-10-18,11,2,40,55,162,1,0
2010-10-18,11,2,40,55,681,2,0
2010-10-18,11,2,40,55,970,1,0
2010-10-18,11,2,40,56,835,3,0
2010-10-18,11,2,40,57,124,1,0
2010-10-18,11,2,40,57,586,2,0
2010-10-18,11,2,40,57,644,1,0
2010-10-18,11,2,40,58,221,1,0
2010-10-18,11,2,40,58,509,1,0
2010-10-18,11,2,40,59,375,1,0
2010-10-18,11,2,40,59,663,3,0
2010-10-18,11,2,41,0,241,1,0
2010-10-18,11,2,41,0,529,1,0
2010-10-18,11,2,41,0,818,3,0
2010-10-18,11,2,41,1,106,1,0
2010-10-18,11,2,41,1,395,1,0
2010-10-18,11,2,41,1,683,2,0
2010-10-18,11,2,41,2,549,1,0
2010-10-18,11,2,41,2,838,1,0
2010-10-18,11,2,41,3,415,1,0
2010-10-18,11,2,41,3,703,1,0
2010-10-18,11,2,41,3,992,2,0
2010-10-18,11,2,41,4,281,2,0
2010-10-18,11,2,41,4,569,1,0
2010-10-18,11,2,41,4,800,1,0
2010-10-18,11,2,41,5,897,1,0
2010-10-18,11,2,41,6,185,1,0
2010-10-18,11,2,41,7,51,2,0
2010-10-18,11,2,41,7,628,2,0
2010-10-18,11,2,41,8,782,1,0
2010-10-18,11,2,41,9,71,2,0
2010-10-18,11,2,41,9,359,1,0
2010-10-18,11,2,41,10,225,1,0
2010-10-18,11,2,41,10,514,1,0
2010-10-18,11,2,41,10,802,1,0
2010-10-18,11,2,41,11,91,1,0
2010-10-18,11,2,41,11,956,1,0
2010-10-18,11,2,41,12,245,2,0
2010-10-18,11,2,41,12,822,1,0
2010-10-18,11,2,41,13,688,1,0
2010-10-18,11,2,41,13,976,1,0
2010-10-18,11,2,41,14,554,1,0
2010-10-18,11,2,41,14,958,2,0
2010-10-18,11,2,41,15,16,2,0
2010-10-18,11,2,41,15,305,1,0
2010-10-18,11,2,41,15,535,1,0
2010-10-18,11,2,41,15,823,1,0
2010-10-18,11,2,41,16,112,1,0
2010-10-18,11,2,41,16,689,4,0
2010-10-18,11,2,41,16,978,1,0
2010-10-18,11,2,41,17,266,1,0
2010-10-18,11,2,41,17,555,2,0
2010-10-18,11,2,41,17,843,2,0
2010-10-18,11,2,41,21,306,2,0
2010-10-18,11,2,41,21,883,2,0
2010-10-18,11,2,41,22,561,1,0
2010-10-18,11,2,41,23,38,2,0
2010-10-18,11,2,41,23,903,3,0
2010-10-18,11,2,41,24,142,1,0
2010-10-18,11,2,41,24,480,1,0
2010-10-18,11,2,41,25,58,1,0
2010-10-18,11,2,41,25,346,1,0
2010-10-18,11,2,41,25,635,1,0
2010-10-18,11,2,41,25,923,4,0
2010-10-18,11,2,41,26,212,1,0
2010-10-18,11,2,41,27,78,1,0
2010-10-18,11,2,41,27,655,1,0
2010-10-18,11,2,41,28,520,1,0
2010-10-18,11,2,41,28,809,1,0
2010-10-18,11,2,41,29,386,2,0
2010-10-18,11,2,41,30,252,1,0
2010-10-18,11,2,41,31,118,3,0
2010-10-18,11,2,41,31,406,1,0
2010-10-18,11,2,41,31,695,1,0
2010-10-18,11,2,41,32,214,3,0
2010-10-18,11,2,41,32,388,3,0
2010-10-18,11,2,41,33,141,2,0
2010-10-18,11,2,41,34,588,1,0
2010-10-18,11,2,41,34,878,1,0
2010-10-18,11,2,41,35,168,1,0
2010-10-18,11,2,41,35,457,1,0
2010-10-18,11,2,41,35,747,4,0
2010-10-18,11,2,41,36,36,1,0
2010-10-18,11,2,41,36,615,2,0
2010-10-18,11,2,41,36,905,3,0
2010-10-18,11,2,41,37,194,2,0
2010-10-18,11,2,41,37,484,1,0
2010-10-18,11,2,41,38,63,2,0
2010-10-18,11,2,41,38,352,1,0
2010-10-18,11,2,41,38,642,3,0
2010-10-18,11,2,41,38,931,1,0
2010-10-18,11,2,41,39,221,0,1
2010-10-18,11,2,41,39,511,2,0
2010-10-18,11,2,41,39,800,2,0
2010-10-18,11,2,41,40,90,1,0
2010-10-18,11,2,41,40,379,1,0
2010-10-18,11,2,41,40,669,1,0
2010-10-18,11,2,41,40,958,2,0
2010-10-18,11,2,41,42,406,0,1
2010-10-18,11,2,41,42,985,1,0
2010-10-18,11,2,41,43,275,2,0
2010-10-18,11,2,41,44,143,1,0
2010-10-18,11,2,41,44,433,1,0
2010-10-18,11,2,41,45,12,2,0
2010-10-18,11,2,41,45,591,1,0
2010-10-18,11,2,41,46,170,1,0
2010-10-18,11,2,41,46,459,1,0
2010-10-18,11,2,41,46,749,1,0
2010-10-18,11,2,41,47,907,1,0
2010-10-18,11,2,41,48,776,1,0
2010-10-18,11,2,41,49,65,1,0
2010-10-18,11,2,41,49,355,1,0
2010-10-18,11,2,41,49,644,0,1
2010-10-18,11,2,41,50,279,1,0
2010-10-18,11,2,41,51,145,1,0
2010-10-18,11,2,41,51,433,2,0
2010-10-18,11,2,41,51,722,1,0
2010-10-18,11,2,41,52,10,1,0
2010-10-18,11,2,41,52,587,1,0
2010-10-18,11,2,41,53,165,0,1
2010-10-18,11,2,41,53,453,1,0
2010-10-18,11,2,41,54,319,1,0
2010-10-18,11,2,41,54,607,3,0
2010-10-18,11,2,41,54,896,1,0
2010-10-18,11,2,41,56,50,1,0
2010-10-18,11,2,41,56,627,1,0
2010-10-18,11,2,41,56,916,1,0
2010-10-18,11,2,41,57,205,2,0
2010-10-18,11,2,41,58,936,1,0
2010-10-18,11,2,42,2,110,1,0
2010-10-18,11,2,42,4,130,1,0
2010-10-18,11,2,42,6,439,3,0
2010-10-18,11,2,42,6,727,1,0
2010-10-18,11,2,42,7,16,1,0
2010-10-18,11,2,42,10,537,1,1
2010-10-18,11,2,42,16,597,0,1
2010-10-18,11,2,42,16,886,1,0
2010-10-18,11,2,42,17,463,1,0
2010-10-18,11,2,42,20,60,1,0
2010-10-18,11,2,42,22,80,1,0
2010-10-18,11,2,42,24,734,1,0
2010-10-18,11,2,42,25,889,1,0
2010-10-18,11,2,42,29,352,1,0
2010-10-18,11,2,42,32,238,1,0
2010-10-18,11,2,48,48,710,0,1
2010-10-18,12,2,57,28,372,3,0
2010-10-18,12,2,57,28,660,1,0
2010-10-18,12,2,57,29,238,2,0
2010-10-18,12,2,57,29,526,3,0
2010-10-18,12,2,57,29,815,1,0
2010-10-18,12,2,57,30,103,1,0
2010-10-18,12,2,57,30,392,2,0
2010-10-18,12,2,57,30,969,1,0
2010-10-18,12,2,57,31,258,1,0
2010-10-18,12,2,57,32,123,3,0
2010-10-18,12,2,57,32,412,1,0
2010-10-18,12,2,57,33,278,2,0
2010-10-18,12,2,57,33,566,6,0
2010-10-18,12,2,57,33,855,2,0
2010-10-18,12,2,57,34,143,4,0
2010-10-18,12,2,57,34,432,3,0
2010-10-18,12,2,57,34,720,2,0
2010-10-18,12,2,57,35,586,1,0
2010-10-18,12,2,57,35,875,1,0
2010-10-18,12,2,57,36,163,2,0
2010-10-18,12,2,57,36,452,3,0
2010-10-18,12,2,57,36,740,2,0
2010-10-18,12,2,57,37,29,3,0
2010-10-18,12,2,57,37,317,1,1
2010-10-18,12,2,57,37,895,1,0
2010-10-18,12,2,57,38,183,3,0
2010-10-18,12,2,57,38,472,2,0
2010-10-18,12,2,57,38,760,6,0
2010-10-18,12,2,57,39,49,2,0
2010-10-18,12,2,57,39,337,2,0
2010-10-18,12,2,57,39,626,5,0
2010-10-18,12,2,57,39,915,1,0
2010-10-18,12,2,57,40,203,5,0
2010-10-18,12,2,57,40,492,3,0
2010-10-18,12,2,57,40,780,2,0
2010-10-18,12,2,57,41,69,2,0
2010-10-18,12,2,57,41,357,3,0
2010-10-18,12,2,57,41,646,4,0
2010-10-18,12,2,57,41,935,5,0
2010-10-18,12,2,57,42,223,3,0
2010-10-18,12,2,57,42,512,3,0
2010-10-18,12,2,57,42,800,5,0
2010-10-18,12,2,57,43,89,3,0
2010-10-18,12,2,57,43,377,7,0
2010-10-18,12,2,57,43,666,6,0
2010-10-18,12,2,57,43,955,2,0
2010-10-18,12,2,57,44,243,3,0
2010-10-18,12,2,57,44,532,5,0
2010-10-18,12,2,57,44,820,5,0
2010-10-18,12,2,57,45,109,2,0
2010-10-18,12,2,57,45,455,4,0
2010-10-18,12,2,57,45,744,2,0
2010-10-18,12,2,57,46,32,1,0
2010-10-18,12,2,57,46,610,5,0
2010-10-18,12,2,57,46,898,5,0
2010-10-18,12,2,57,47,187,4,0
2010-10-18,12,2,57,47,475,4,0
2010-10-18,12,2,57,47,764,4,0
2010-10-18,12,2,57,48,52,2,0
2010-10-18,12,2,57,48,341,4,0
2010-10-18,12,2,57,48,630,2,0
2010-10-18,12,2,57,48,918,2,0
2010-10-18,12,2,57,49,207,4,0
2010-10-18,12,2,57,49,495,1,0
2010-10-18,12,2,57,49,784,1,0
2010-10-18,12,2,57,50,72,3,0
2010-10-18,12,2,57,50,361,2,0
2010-10-18,12,2,57,50,650,5,0
2010-10-18,12,2,57,50,938,3,0
2010-10-18,12,2,57,51,227,4,0
2010-10-18,12,2,57,51,515,3,0
2010-10-18,12,2,57,51,804,3,0
2010-10-18,12,2,57,52,92,6,0
2010-10-18,12,2,57,52,381,4,0
2010-10-18,12,2,57,52,670,3,0
2010-10-18,12,2,57,52,958,2,0
2010-10-18,12,2,57,53,247,5,0
2010-10-18,12,2,57,53,535,3,0
2010-10-18,12,2,57,53,824,4,0
2010-10-18,12,2,57,54,112,3,0
2010-10-18,12,2,57,54,401,2,0
2010-10-18,12,2,57,54,689,1,0
2010-10-18,12,2,57,54,978,4,0
2010-10-18,12,2,57,55,267,3,0
2010-10-18,12,2,57,55,555,3,0
2010-10-18,12,2,57,55,844,3,0
2010-10-18,12,2,57,56,132,2,0
2010-10-18,12,2,57,56,421,3,0
2010-10-18,12,2,57,56,709,1,0
2010-10-18,12,2,57,56,998,1,0
2010-10-18,12,2,57,57,287,2,0
2010-10-18,12,2,57,57,575,1,0
2010-10-18,12,2,57,57,864,3,0
2010-10-18,12,2,57,58,152,3,1
2010-10-18,12,2,57,58,441,1,0
2010-10-18,12,2,57,58,729,2,0
2010-10-18,12,2,57,59,18,3,0
2010-10-18,12,2,57,59,307,3,0
2010-10-18,12,2,57,59,595,4,1
2010-10-18,12,2,57,59,884,4,0
2010-10-18,12,2,58,0,172,2,0
2010-10-18,12,2,58,0,461,3,0
2010-10-18,12,2,58,0,749,3,0
2010-10-18,12,2,58,1,38,2,0
2010-10-18,12,2,58,1,327,2,0
2010-10-18,12,2,58,1,615,2,0
2010-10-18,12,2,58,1,904,2,0
